gender,senior_citizen,partner,dependents,tenure_months,contract,internet_service,online_security,tech_support,payment_method,paperless_billing,monthly_charges,total_charges,support_tickets,churned
Male,0,No,No,22,Month-to-month,DSL,No,Yes,Credit card,No,75.3,1515.89,4,1
Male,0,No,Yes,16,Month-to-month,Fiber optic,Yes,No,Credit card,No,38.23,611.94,1,0
Female,1,Yes,Yes,53,Two year,No,No internet,Yes,Bank transfer,No,41.04,2234.35,7,0
Male,0,No,No,65,Month-to-month,Fiber optic,Yes,Yes,Credit card,No,90.46,5165.34,2,1
Female,0,Yes,No,62,One year,No,No,Yes,Mailed check,Yes,73.81,4658.12,4,1
Female,0,No,No,16,Month-to-month,Fiber optic,No internet,No,Credit card,No,85.26,1432.05,3,0
Female,0,Yes,No,42,One year,DSL,No internet,No,Electronic check,Yes,38.96,1704.72,2,0
Male,1,Yes,No,63,One year,Fiber optic,No internet,Yes,Bank transfer,No,68.43,4343.26,9,0
Female,0,No,Yes,23,Two year,DSL,No internet,Yes,Bank transfer,No,108.54,2184.25,3,1
Female,0,No,No,39,Two year,No,No internet,No internet,Mailed check,Yes,39.9,1627.72,3,0
Female,0,Yes,No,51,Month-to-month,No,No internet,No internet,Mailed check,Yes,98.29,4831.43,9,1
Male,1,No,Yes,9,Month-to-month,No,Yes,No internet,Bank transfer,No,43.37,376.27,0,0
Female,0,No,No,7,One year,Fiber optic,No internet,Yes,Mailed check,Yes,58.93,432.73,4,0
Female,0,Yes,No,69,One year,DSL,No internet,No,Electronic check,Yes,48.46,3104.23,3,1
Female,0,Yes,No,40,Month-to-month,No,No,No,Mailed check,Yes,76.34,2654.63,7,1
Male,0,No,Yes,44,Month-to-month,No,No,No internet,Electronic check,Yes,93.95,3943.38,0,0
Male,0,No,Yes,49,One year,Fiber optic,No internet,No internet,Credit card,Yes,100.11,4849.83,1,0
Male,1,No,Yes,72,Month-to-month,No,No internet,No internet,Electronic check,No,46.54,3103.89,6,0
Male,0,No,No,55,Two year,DSL,Yes,Yes,Electronic check,Yes,75.73,3823.29,9,0
Female,0,No,No,25,Two year,No,No,Yes,Mailed check,Yes,31.34,745.72,0,1
Female,0,Yes,Yes,40,Two year,Fiber optic,No,No internet,Bank transfer,No,59.23,2468.58,5,0
Male,1,Yes,No,67,Two year,Fiber optic,Yes,Yes,Mailed check,Yes,79.19,4663.31,5,0
Female,1,No,No,61,Two year,Fiber optic,No,No,Mailed check,Yes,82.27,4734.83,7,0
Male,0,No,No,6,One year,DSL,Yes,No,Bank transfer,No,39.75,202.9,3,0
Male,0,No,No,1,One year,DSL,No internet,No internet,Bank transfer,Yes,20.89,19.25,0,1
Male,0,Yes,Yes,37,Month-to-month,DSL,Yes,Yes,Bank transfer,Yes,39.71,1325.87,0,0
Female,0,No,No,18,One year,DSL,No,No,Mailed check,No,78.94,1459.29,1,1
Female,0,No,No,17,Month-to-month,DSL,Yes,No internet,Mailed check,No,37.25,586.16,2,1
Female,0,Yes,No,7,Two year,No,No internet,Yes,Mailed check,No,91.61,657.03,8,1
Female,0,No,No,67,One year,No,No,No internet,Electronic check,Yes,36.11,2401.22,3,0
Female,1,Yes,No,58,Month-to-month,Fiber optic,No internet,Yes,Mailed check,Yes,55.63,2940.02,4,0
Female,0,No,No,46,Month-to-month,Fiber optic,No,No,Credit card,No,72.56,3147.68,4,1
Female,0,No,No,23,One year,No,No internet,No internet,Electronic check,No,41.04,924.16,3,1
Male,0,No,No,10,One year,No,No internet,No,Mailed check,Yes,23.45,208.72,8,0
Female,0,Yes,No,2,One year,No,No internet,Yes,Credit card,Yes,45.37,83.42,3,0
Female,0,No,Yes,27,One year,Fiber optic,Yes,No,Credit card,Yes,41.04,1071.96,7,0
Male,0,Yes,No,72,Month-to-month,No,No,No,Mailed check,No,53.72,3734.41,6,0
Male,1,Yes,Yes,52,Two year,DSL,No,No internet,Credit card,No,68.38,3254.29,3,0
Female,1,No,No,9,Two year,Fiber optic,Yes,Yes,Electronic check,Yes,54.78,465.88,0,0
Female,0,Yes,Yes,63,Month-to-month,Fiber optic,No internet,No internet,Electronic check,No,36.8,2002.86,0,0
Female,0,Yes,Yes,2,Month-to-month,No,No,No,Electronic check,No,49.41,101.98,3,1
Female,0,No,No,27,One year,DSL,No internet,No internet,Credit card,No,58.9,1577.47,3,1
Male,1,No,No,19,One year,Fiber optic,No,No,Electronic check,Yes,25.76,455.1,4,0
Female,0,Yes,No,59,One year,DSL,Yes,No internet,Credit card,No,83.03,4861.19,6,0
Male,0,Yes,No,24,Two year,No,No internet,No,Electronic check,Yes,71.18,1586.53,7,1
Male,1,No,No,71,Month-to-month,Fiber optic,Yes,No,Mailed check,Yes,109.58,6732.24,7,1
Male,0,Yes,Yes,60,One year,Fiber optic,Yes,No internet,Mailed check,No,50.93,2841.49,7,0
Female,0,No,No,9,Month-to-month,DSL,Yes,Yes,Electronic check,Yes,69.36,560.85,4,1
Female,0,No,No,51,Month-to-month,DSL,Yes,No internet,Electronic check,Yes,26.98,1379.72,7,0
Male,0,No,No,67,Two year,DSL,No internet,Yes,Electronic check,No,79.63,5239.22,3,0
Male,0,No,Yes,48,Month-to-month,No,No internet,Yes,Mailed check,Yes,38.0,1556.25,2,0
Female,1,Yes,No,6,One year,DSL,No internet,No,Credit card,Yes,66.13,401.99,3,1
Female,0,No,Yes,46,One year,Fiber optic,Yes,Yes,Bank transfer,No,35.63,1524.95,0,1
Male,1,Yes,No,28,One year,DSL,No internet,No,Credit card,Yes,47.14,1280.02,5,0
Female,0,Yes,No,41,Two year,No,No internet,Yes,Mailed check,Yes,63.39,2383.33,9,0
Male,1,Yes,Yes,16,One year,DSL,No,No,Bank transfer,Yes,41.28,618.01,2,0
Female,0,Yes,No,5,Month-to-month,Fiber optic,No internet,Yes,Credit card,No,103.11,499.89,0,1
Male,0,No,No,43,One year,Fiber optic,Yes,No,Electronic check,Yes,41.8,1721.66,7,1
Male,0,Yes,Yes,25,Month-to-month,No,No internet,Yes,Mailed check,Yes,77.09,1692.72,6,0
Male,1,Yes,No,40,Month-to-month,Fiber optic,No internet,No,Mailed check,No,84.95,3054.75,7,1
Female,1,No,Yes,47,One year,Fiber optic,Yes,No,Credit card,Yes,53.99,2395.79,4,0
Female,0,No,No,20,Two year,Fiber optic,No internet,No internet,Credit card,Yes,85.4,1539.69,5,1
Male,1,No,No,61,Month-to-month,Fiber optic,No,No,Bank transfer,No,33.93,1837.77,7,1
Male,0,Yes,Yes,10,One year,Fiber optic,No,No internet,Bank transfer,No,99.65,1044.82,5,0
Male,0,Yes,No,50,One year,No,No internet,Yes,Bank transfer,No,86.21,3872.86,2,0
Female,0,Yes,No,21,Month-to-month,DSL,No,Yes,Credit card,No,30.51,556.43,4,0
Female,0,Yes,No,69,Two year,No,No,Yes,Bank transfer,Yes,99.8,6660.44,6,0
Male,0,No,No,1,Month-to-month,Fiber optic,No internet,No,Mailed check,Yes,93.48,79.49,5,1
Male,0,Yes,Yes,18,Month-to-month,DSL,Yes,No internet,Mailed check,Yes,63.78,1091.24,4,0
Male,0,No,Yes,53,One year,Fiber optic,Yes,No,Electronic check,No,76.42,3948.53,0,0
Male,0,Yes,No,62,One year,No,Yes,Yes,Mailed check,Yes,80.55,4345.68,6,0
Female,0,No,No,35,One year,Fiber optic,No,Yes,Bank transfer,No,62.59,2009.72,6,0
Female,0,Yes,No,46,One year,DSL,No internet,No,Mailed check,No,92.56,3621.72,7,0
Female,0,No,Yes,61,Two year,No,No,No internet,Credit card,Yes,57.18,3095.89,9,0
Female,0,No,No,11,One year,No,Yes,No internet,Mailed check,Yes,58.51,666.97,2,0
Female,0,No,Yes,12,One year,Fiber optic,No internet,No internet,Mailed check,Yes,94.91,1195.02,3,1
Male,0,No,No,12,Month-to-month,DSL,No internet,No,Credit card,Yes,59.14,704.82,2,0
Male,1,Yes,No,63,Month-to-month,Fiber optic,No,No internet,Credit card,No,91.6,5289.29,3,1
Male,0,No,Yes,15,One year,Fiber optic,No,No internet,Electronic check,No,27.89,363.06,0,0
Female,0,Yes,Yes,25,One year,Fiber optic,Yes,No internet,Credit card,No,108.19,2471.95,2,0
Female,0,Yes,No,38,Month-to-month,Fiber optic,No,No internet,Electronic check,No,64.98,2323.94,9,1
Male,0,Yes,No,28,One year,DSL,No internet,Yes,Electronic check,Yes,46.23,1350.49,7,0
Male,1,No,No,39,Two year,Fiber optic,No internet,No,Bank transfer,No,102.11,3511.74,6,1
Female,0,Yes,No,37,One year,No,Yes,No internet,Bank transfer,No,82.67,2719.32,2,0
Male,0,Yes,No,57,Two year,No,Yes,No,Electronic check,Yes,63.42,3721.38,6,0
Male,0,No,Yes,55,Two year,DSL,Yes,No internet,Bank transfer,No,95.75,5451.61,2,0
Female,0,Yes,No,52,Month-to-month,No,No,No internet,Electronic check,No,23.06,1077.01,6,1
Male,0,Yes,Yes,57,One year,No,No internet,No internet,Credit card,No,21.04,1047.36,1,0
Female,0,Yes,Yes,24,One year,Fiber optic,Yes,No internet,Mailed check,No,63.58,1493.75,0,0
Male,0,Yes,Yes,69,Two year,No,No internet,Yes,Electronic check,No,63.97,4209.92,5,1
Female,0,Yes,Yes,17,Two year,No,No,No,Mailed check,No,38.56,578.33,0,1
Female,0,No,No,6,Two year,Fiber optic,No internet,No,Mailed check,Yes,101.42,552.95,0,1
Male,1,Yes,No,25,Month-to-month,Fiber optic,No,Yes,Credit card,Yes,46.97,1193.66,8,1
Male,0,No,No,49,Two year,DSL,No internet,Yes,Electronic check,No,101.33,4617.67,3,0
Female,0,No,Yes,66,Two year,No,Yes,Yes,Bank transfer,Yes,34.76,2327.0,8,0
Female,0,No,Yes,71,One year,DSL,No,Yes,Electronic check,No,25.94,1801.29,3,0
Female,1,No,Yes,14,Month-to-month,No,No,No internet,Bank transfer,No,35.82,499.31,9,1
Male,0,No,No,7,Month-to-month,No,Yes,No,Electronic check,Yes,48.62,340.47,2,1
Female,0,No,No,35,Month-to-month,Fiber optic,Yes,No,Bank transfer,No,102.66,3513.47,8,1
Male,0,Yes,No,55,Two year,Fiber optic,No,Yes,Electronic check,Yes,104.75,5912.64,3,0
Female,0,No,No,22,Two year,No,No internet,Yes,Credit card,No,25.17,553.01,8,0
Male,0,No,No,69,Two year,No,No internet,No,Mailed check,Yes,31.22,1837.04,9,0
Male,0,Yes,No,22,Two year,DSL,No internet,No,Electronic check,No,103.72,2288.1,7,1
Male,0,No,No,48,Month-to-month,Fiber optic,No,Yes,Electronic check,No,50.42,2385.82,3,0
Female,0,No,Yes,66,Month-to-month,No,No,No,Bank transfer,No,104.19,7072.51,1,1
Female,0,Yes,No,24,One year,No,Yes,No,Electronic check,No,51.91,1084.21,0,1
Female,0,Yes,No,33,Month-to-month,Fiber optic,Yes,No,Credit card,Yes,62.36,1903.25,2,1
Male,0,Yes,No,56,Month-to-month,DSL,Yes,No,Credit card,No,52.33,3001.11,0,1
Male,0,No,No,26,One year,Fiber optic,No internet,No internet,Mailed check,No,106.37,2894.46,6,0
Male,0,Yes,No,50,Month-to-month,No,Yes,No internet,Mailed check,Yes,29.88,1302.13,5,0
Male,0,Yes,No,2,One year,DSL,No internet,No internet,Mailed check,Yes,63.22,114.61,4,0
Male,0,Yes,No,34,Two year,No,No internet,No internet,Mailed check,Yes,42.26,1457.13,9,0
Female,0,Yes,No,20,Month-to-month,DSL,No internet,Yes,Electronic check,Yes,30.84,573.78,6,1
Female,0,No,Yes,40,Two year,No,No,No internet,Electronic check,No,77.0,2760.56,1,1
Male,0,Yes,Yes,36,One year,DSL,No internet,No internet,Bank transfer,Yes,84.04,2721.06,4,0
Female,0,No,Yes,13,One year,DSL,No internet,Yes,Mailed check,No,36.64,495.21,5,0
Female,0,No,Yes,47,Two year,No,No,Yes,Electronic check,Yes,90.09,4046.96,9,1
Male,1,No,No,25,Month-to-month,No,No,Yes,Mailed check,Yes,83.42,2158.7,2,1
Female,0,No,No,71,Two year,No,Yes,No,Electronic check,No,42.73,3110.93,6,0
Male,0,Yes,No,65,Month-to-month,DSL,No internet,Yes,Credit card,No,35.02,2059.66,8,0
Female,0,No,Yes,10,Month-to-month,DSL,Yes,Yes,Mailed check,Yes,59.4,565.4,8,1
Female,1,Yes,Yes,68,One year,DSL,Yes,No internet,Mailed check,No,47.31,2876.29,0,0
Male,0,Yes,Yes,36,Month-to-month,No,No,No internet,Bank transfer,No,44.34,1609.21,1,0
Female,0,Yes,No,71,One year,DSL,No,Yes,Bank transfer,Yes,84.99,5621.96,4,0
Male,0,No,No,69,Two year,No,No internet,No internet,Mailed check,No,108.09,7500.25,3,0
Female,0,No,Yes,27,Two year,No,No internet,No,Bank transfer,Yes,76.68,2115.17,7,1
Male,1,No,No,24,One year,DSL,No internet,No,Electronic check,No,36.65,899.36,2,0
Male,0,Yes,No,51,Two year,No,No,Yes,Mailed check,Yes,74.7,3291.16,9,1
Male,0,Yes,Yes,50,Month-to-month,Fiber optic,Yes,No internet,Electronic check,Yes,29.9,1274.8,1,0
Female,0,No,No,44,Two year,Fiber optic,Yes,Yes,Electronic check,No,27.65,1067.99,8,1
Female,0,Yes,Yes,6,Month-to-month,DSL,Yes,No,Credit card,Yes,69.02,360.5,5,0
Male,0,Yes,Yes,29,Two year,DSL,Yes,No,Bank transfer,Yes,54.63,1626.8,9,0
Male,0,No,No,47,Month-to-month,DSL,No internet,No,Mailed check,No,100.6,4590.62,9,0
Female,0,Yes,Yes,45,Month-to-month,DSL,No internet,Yes,Bank transfer,Yes,44.4,1897.8,6,0
Female,0,Yes,No,62,Month-to-month,DSL,Yes,No,Bank transfer,No,30.18,1750.45,7,0
Male,0,No,No,53,Two year,Fiber optic,No internet,No internet,Credit card,Yes,91.42,4441.62,6,1
Male,0,Yes,No,54,Two year,DSL,Yes,Yes,Bank transfer,No,72.01,3844.6,2,0
Male,0,No,Yes,8,One year,No,No,Yes,Mailed check,Yes,52.48,428.18,0,0
Male,0,No,Yes,16,Two year,No,Yes,No internet,Electronic check,No,83.36,1234.38,9,0
Male,0,No,Yes,4,Month-to-month,DSL,No,No internet,Mailed check,No,52.87,183.1,7,1
Female,0,Yes,Yes,44,One year,No,Yes,No internet,Mailed check,Yes,90.33,3931.0,0,0
Female,1,No,No,55,Two year,DSL,No,Yes,Bank transfer,Yes,105.34,5451.06,8,0
Male,0,Yes,No,17,Two year,No,No internet,Yes,Credit card,No,39.07,646.79,5,0
Female,0,No,Yes,52,One year,DSL,Yes,No,Bank transfer,Yes,34.83,1830.48,3,0
Female,0,Yes,No,70,Month-to-month,DSL,Yes,No,Electronic check,Yes,25.88,1756.21,9,0
Female,0,No,No,62,Month-to-month,Fiber optic,No internet,Yes,Bank transfer,No,24.32,1309.77,5,0
Male,1,Yes,Yes,13,One year,No,No,No,Electronic check,No,56.66,735.32,2,1
Male,0,Yes,No,60,Month-to-month,DSL,No internet,No internet,Bank transfer,No,99.67,5194.75,2,1
Female,0,Yes,No,47,Two year,No,Yes,Yes,Credit card,Yes,97.04,4269.81,0,1
Male,0,Yes,No,40,Two year,Fiber optic,Yes,No,Mailed check,Yes,98.08,3960.38,4,0
Female,0,No,No,46,Month-to-month,Fiber optic,No internet,Yes,Electronic check,No,26.4,1204.84,0,0
Male,0,No,No,37,One year,No,No,No,Electronic check,No,56.81,2047.19,8,1
Male,1,Yes,Yes,6,Two year,DSL,No,No,Mailed check,No,107.97,558.04,1,1
Female,0,Yes,Yes,60,Two year,No,Yes,No,Credit card,Yes,28.42,1608.3,6,0
Female,0,No,No,41,One year,DSL,No internet,Yes,Credit card,Yes,109.68,4259.71,3,0
Female,0,No,Yes,5,Two year,DSL,Yes,Yes,Credit card,No,89.68,386.74,4,0
Female,0,No,No,11,Month-to-month,DSL,No internet,No,Mailed check,Yes,26.23,268.63,1,0
Male,0,No,No,55,One year,Fiber optic,No internet,No internet,Mailed check,No,106.7,5336.7,5,0
Male,0,Yes,No,50,Month-to-month,No,No internet,No internet,Bank transfer,Yes,70.48,3625.34,2,0
Female,0,Yes,No,19,One year,DSL,No internet,No,Electronic check,Yes,97.79,1621.53,3,0
Female,0,No,Yes,25,One year,DSL,No internet,No internet,Electronic check,No,82.68,2077.08,5,1
Female,0,No,No,40,Two year,Fiber optic,No,No internet,Credit card,No,93.71,3279.66,1,0
Male,1,No,No,59,One year,Fiber optic,No internet,No internet,Credit card,No,53.58,3036.51,9,0
Male,1,No,Yes,13,Month-to-month,Fiber optic,No internet,No internet,Electronic check,No,92.53,1047.43,8,1
Male,0,No,Yes,5,Two year,DSL,No,Yes,Bank transfer,No,46.09,215.27,6,0
Female,0,No,No,51,Month-to-month,Fiber optic,No internet,Yes,Electronic check,No,104.57,5367.41,0,1
Female,0,Yes,No,20,One year,Fiber optic,Yes,No internet,Credit card,Yes,95.67,1824.99,9,0
Female,0,No,No,7,Two year,No,Yes,No,Mailed check,Yes,58.62,425.88,2,0
Male,0,Yes,Yes,51,Two year,DSL,Yes,No,Electronic check,Yes,102.5,5318.81,0,0
Male,0,No,Yes,70,Month-to-month,DSL,No internet,Yes,Bank transfer,Yes,71.46,4277.17,8,0
Male,0,Yes,Yes,49,One year,Fiber optic,No internet,Yes,Electronic check,Yes,79.33,3517.86,4,1
Male,0,Yes,No,24,Month-to-month,DSL,No,Yes,Credit card,Yes,26.96,659.29,3,0
Male,0,No,Yes,49,One year,DSL,No internet,No internet,Electronic check,Yes,77.02,3548.2,5,0
Female,0,Yes,No,62,Two year,DSL,No internet,Yes,Mailed check,Yes,74.0,3904.4,5,1
Male,0,No,No,28,Month-to-month,DSL,Yes,No,Bank transfer,No,49.48,1238.52,7,0
Female,0,Yes,No,52,Month-to-month,No,No,Yes,Mailed check,No,42.51,1966.42,6,0
Male,1,No,No,55,Two year,DSL,No internet,No,Bank transfer,Yes,87.24,4861.43,7,1
Female,0,Yes,Yes,5,Two year,DSL,No,No,Mailed check,No,42.78,199.35,3,1
Male,0,Yes,No,48,One year,Fiber optic,Yes,No,Bank transfer,Yes,33.05,1448.21,8,1
Female,1,Yes,No,37,Two year,No,No,No internet,Credit card,No,39.1,1292.62,5,0
Female,0,Yes,No,7,One year,DSL,No internet,No,Credit card,Yes,64.88,475.98,9,1
Male,0,No,Yes,3,Two year,Fiber optic,Yes,No internet,Electronic check,No,90.5,262.04,0,1
Female,0,Yes,No,13,One year,Fiber optic,No,No internet,Electronic check,No,85.09,1001.01,4,0
Male,0,Yes,Yes,59,One year,DSL,Yes,Yes,Mailed check,Yes,96.38,5933.38,5,0
Female,1,Yes,No,56,Month-to-month,DSL,No,Yes,Electronic check,Yes,35.32,1756.85,4,1
Female,0,Yes,No,43,Two year,Fiber optic,Yes,Yes,Bank transfer,Yes,75.15,3271.83,9,0
Male,1,No,No,53,Two year,Fiber optic,No,No,Credit card,Yes,60.21,2790.56,1,0
Male,0,Yes,Yes,38,Two year,Fiber optic,Yes,Yes,Electronic check,Yes,27.45,1003.15,7,0
Female,0,No,No,25,One year,DSL,No internet,Yes,Mailed check,Yes,29.41,655.65,5,0
Male,0,No,No,58,Two year,DSL,No internet,No,Electronic check,Yes,66.21,3863.24,7,0
Female,0,No,No,15,Month-to-month,No,No,No,Bank transfer,Yes,21.49,303.71,8,1
Female,0,No,No,56,Month-to-month,Fiber optic,Yes,Yes,Credit card,No,33.56,1786.22,3,0
Female,1,No,Yes,52,Month-to-month,No,Yes,No internet,Mailed check,Yes,73.46,3651.51,3,1
Male,0,Yes,No,5,Two year,No,No internet,No,Credit card,No,43.96,189.72,1,1
Female,0,No,No,35,One year,DSL,Yes,Yes,Credit card,No,38.51,1357.48,3,0
Male,0,No,No,9,Month-to-month,Fiber optic,Yes,Yes,Bank transfer,Yes,36.86,341.68,2,0
Male,0,Yes,No,2,Two year,DSL,Yes,Yes,Bank transfer,Yes,51.69,97.67,8,0
Female,0,No,No,19,Month-to-month,Fiber optic,No internet,No,Credit card,No,29.0,556.94,5,0
Female,0,No,No,46,One year,No,No internet,No internet,Electronic check,Yes,83.91,3969.0,6,0
Female,0,Yes,No,19,One year,DSL,Yes,No,Electronic check,No,64.8,1106.69,8,0
Female,0,No,No,58,Two year,Fiber optic,No,No,Mailed check,Yes,35.75,2139.99,9,0
Female,0,Yes,Yes,44,Two year,Fiber optic,No internet,Yes,Credit card,Yes,31.07,1379.47,8,0
Male,0,Yes,No,72,Two year,DSL,Yes,No,Electronic check,Yes,34.63,2362.12,7,0
Female,0,No,No,56,One year,No,No internet,No internet,Mailed check,Yes,79.42,3780.96,4,1
Male,0,No,No,26,One year,DSL,No internet,No internet,Credit card,No,72.67,1636.51,6,0
Male,1,No,No,13,One year,Fiber optic,No internet,Yes,Mailed check,No,102.82,1295.77,2,0
Female,1,Yes,No,26,One year,Fiber optic,Yes,Yes,Credit card,No,47.45,1122.01,8,0
Female,0,Yes,No,46,One year,DSL,No,Yes,Mailed check,No,51.88,2251.19,3,0
Female,0,No,Yes,48,Month-to-month,Fiber optic,No internet,Yes,Credit card,No,75.88,3751.44,0,1
Female,1,No,No,35,Two year,Fiber optic,Yes,Yes,Electronic check,Yes,29.63,1004.76,8,1
Male,0,No,No,64,Month-to-month,DSL,No,No internet,Mailed check,Yes,40.12,2529.51,1,1
Female,0,No,No,16,Two year,DSL,Yes,No,Credit card,No,28.72,409.37,2,0
Male,0,Yes,No,70,One year,DSL,Yes,Yes,Mailed check,Yes,93.95,6486.17,8,0
Male,1,No,No,70,Month-to-month,No,No,No,Credit card,Yes,62.85,3994.78,7,1
Female,0,No,Yes,55,Month-to-month,No,No internet,No internet,Credit card,Yes,22.52,1166.04,5,0
Male,0,Yes,No,60,Two year,No,No internet,No,Electronic check,Yes,61.25,3130.45,2,0
Female,0,No,Yes,44,One year,No,No,No,Credit card,Yes,84.37,3739.53,9,0
Female,1,No,No,65,Two year,No,No,Yes,Electronic check,Yes,67.29,3830.99,2,1
Male,0,Yes,Yes,14,One year,No,No,No,Electronic check,Yes,104.08,1377.39,9,1
Male,0,No,Yes,5,Two year,No,No,No,Mailed check,Yes,26.56,133.15,3,1
Male,0,Yes,Yes,57,Two year,No,Yes,No internet,Electronic check,Yes,45.75,2321.52,0,0
Male,0,Yes,No,1,One year,No,No internet,No internet,Credit card,Yes,89.69,86.43,3,0
Male,0,No,No,61,Two year,No,No,Yes,Electronic check,Yes,51.69,3070.15,8,1
Female,0,Yes,No,16,One year,Fiber optic,No,No internet,Bank transfer,Yes,40.75,632.63,2,0
Female,0,Yes,No,10,Two year,No,Yes,No internet,Credit card,No,71.78,732.61,0,1
Male,0,Yes,No,54,One year,No,No,No internet,Electronic check,Yes,38.05,2111.42,7,1
Male,1,No,Yes,5,One year,Fiber optic,No internet,Yes,Electronic check,Yes,108.3,563.15,7,1
Male,0,Yes,Yes,45,One year,DSL,No internet,No internet,Credit card,Yes,62.98,2851.98,8,0
Female,1,Yes,Yes,50,One year,Fiber optic,Yes,No internet,Bank transfer,No,82.59,3864.98,3,0
Male,0,Yes,Yes,8,Month-to-month,No,Yes,Yes,Electronic check,Yes,40.88,316.48,2,1
Male,0,Yes,No,37,Month-to-month,Fiber optic,No,No internet,Electronic check,Yes,48.27,1733.27,1,1
Female,0,No,No,70,Month-to-month,Fiber optic,No,No internet,Bank transfer,Yes,64.54,4504.44,8,0
Female,0,No,No,41,Two year,DSL,Yes,Yes,Mailed check,No,68.73,2454.07,8,0
Male,0,No,Yes,48,Two year,DSL,No,Yes,Bank transfer,No,93.47,3940.96,9,0
Female,0,No,No,11,Month-to-month,Fiber optic,Yes,Yes,Mailed check,No,45.12,482.4,2,0
Female,0,No,No,69,Month-to-month,No,Yes,Yes,Bank transfer,No,79.44,4693.48,6,0
Female,1,No,No,8,Month-to-month,No,No internet,No internet,Bank transfer,Yes,69.8,581.01,6,1
Female,0,Yes,No,31,Month-to-month,Fiber optic,No,No internet,Credit card,Yes,101.69,2856.51,9,1
Male,0,No,No,35,Two year,No,No,No,Mailed check,No,42.55,1460.37,7,1
Male,0,Yes,No,2,One year,DSL,No,No internet,Bank transfer,Yes,23.33,43.01,7,1
Male,0,Yes,Yes,36,One year,DSL,No internet,Yes,Mailed check,No,98.21,3095.19,9,1
Female,0,Yes,No,71,Two year,Fiber optic,No internet,No internet,Electronic check,Yes,40.52,2992.98,5,0
Male,0,No,No,65,One year,Fiber optic,Yes,No internet,Credit card,No,30.19,1698.39,2,1
Female,0,No,No,47,One year,DSL,Yes,No,Electronic check,No,107.76,5214.02,2,0
Female,0,No,No,4,Month-to-month,DSL,No internet,No internet,Mailed check,No,74.81,302.71,1,0
Female,1,Yes,No,29,Two year,DSL,No internet,No,Credit card,No,65.31,1827.49,4,0
Female,0,No,No,38,Month-to-month,No,Yes,No internet,Mailed check,No,49.58,1902.51,6,0
Female,1,Yes,No,46,Two year,Fiber optic,Yes,No internet,Mailed check,Yes,65.51,3112.68,6,0
Female,0,Yes,No,18,Two year,Fiber optic,No internet,Yes,Credit card,Yes,43.43,709.33,2,0
Female,0,Yes,Yes,2,Month-to-month,Fiber optic,Yes,No internet,Mailed check,Yes,30.87,55.73,2,0
Female,1,Yes,No,68,One year,Fiber optic,Yes,No,Bank transfer,Yes,101.38,6348.35,0,1
Female,0,No,No,46,One year,DSL,No internet,Yes,Electronic check,Yes,101.96,4578.38,0,0
Female,0,No,Yes,48,Two year,DSL,No,No,Bank transfer,Yes,78.45,3486.47,9,0
Female,0,No,No,68,Two year,DSL,Yes,Yes,Mailed check,No,65.74,4629.5,8,0
Female,0,No,No,41,Month-to-month,DSL,Yes,No,Bank transfer,Yes,51.26,1856.01,3,0
Male,0,Yes,No,19,Month-to-month,No,Yes,Yes,Credit card,Yes,38.62,746.81,5,1
Female,0,Yes,No,55,Two year,No,Yes,No,Credit card,No,60.03,2889.72,4,1
Female,0,Yes,No,18,One year,DSL,No,Yes,Bank transfer,No,85.85,1349.5,7,0
Female,0,No,Yes,66,Two year,No,No internet,No,Mailed check,Yes,89.93,5884.11,0,1
Male,0,Yes,No,49,Month-to-month,Fiber optic,No,Yes,Mailed check,Yes,80.6,3566.53,8,0
Male,0,Yes,No,28,Month-to-month,No,No,No internet,Credit card,Yes,59.09,1568.71,5,0
Female,0,No,No,24,One year,Fiber optic,No internet,No,Bank transfer,Yes,95.66,2353.25,3,1
Female,0,Yes,No,37,One year,Fiber optic,No internet,Yes,Bank transfer,No,107.24,3630.93,2,0
Male,0,No,No,62,One year,DSL,No,Yes,Bank transfer,No,74.1,4536.52,5,0
Female,0,Yes,No,57,One year,No,Yes,No,Credit card,No,55.88,3288.59,3,0
Female,0,Yes,No,22,Two year,DSL,No,Yes,Bank transfer,No,38.56,827.16,8,1
Male,1,No,No,7,Two year,DSL,No,Yes,Bank transfer,No,38.94,260.88,6,1
Male,1,No,No,32,Month-to-month,DSL,Yes,No,Bank transfer,Yes,23.25,635.38,3,0
Female,0,Yes,No,32,Month-to-month,Fiber optic,Yes,Yes,Electronic check,No,44.52,1246.17,0,1
Female,0,No,No,70,Two year,Fiber optic,No internet,No internet,Electronic check,No,102.71,6248.65,4,0
Female,0,No,Yes,13,One year,DSL,No,No internet,Bank transfer,No,107.23,1345.54,4,0
Female,0,No,No,69,Two year,No,Yes,No,Mailed check,Yes,42.02,2474.45,6,0
Female,0,Yes,No,58,One year,DSL,Yes,No internet,Mailed check,Yes,62.91,3180.97,7,0
Male,0,No,No,11,Month-to-month,Fiber optic,No,No internet,Bank transfer,Yes,56.29,630.1,0,1
Female,1,No,No,53,Month-to-month,No,Yes,No,Credit card,No,44.13,2085.93,8,0
Male,0,Yes,No,11,Month-to-month,No,Yes,Yes,Mailed check,No,58.31,555.14,1,1
Female,0,No,No,55,One year,DSL,No,Yes,Credit card,No,35.36,1965.47,4,0
Male,1,No,No,48,Two year,No,No,No,Credit card,Yes,78.52,3310.29,5,0
