age,gender,annual_income,region,membership_tier,spending_score,purchase_frequency,days_since_last_purchase,avg_purchase_value,total_spend,customer_tenure_months,monthly_web_visits,satisfaction_score
29,Female,45290,South,Basic,59,21,6,38.66,786.48,24,17,5.7
45,Female,46596,East,Basic,34,6,49,14.52,95.74,10,3,3.9
44,Female,69085,West,Silver,83,19,13,64.55,1290.16,14,16,7.5
62,Female,134283,South,Platinum,65,6,19,367.59,2144.62,63,11,7.5
49,Female,113352,South,Platinum,88,11,16,392.07,4382.79,59,10,8.8
31,Male,56299,West,Platinum,64,11,22,85.56,977.78,42,9,7.5
22,Male,38361,East,Silver,44,23,18,17.9,408.96,12,28,2.2
29,Male,23750,North,Gold,52,22,9,42.22,859.34,11,26,4.4
55,Female,41522,West,Basic,23,2,67,54.8,116.12,50,4,1
23,Male,28557,South,Silver,47,27,10,38.98,1074.59,8,18,4.6
25,Female,53415,East,Silver,21,5,88,38.79,210.28,35,5,1
21,Male,21259,East,Silver,44,39,14,50.22,2030.62,10,19,3.8
36,Male,94010,West,Platinum,71,15,17,116.03,1684.89,41,11,7.1
61,Female,115600,South,Gold,76,3,13,336.54,919.76,53,14,7.2
47,Male,29059,East,Basic,12,3,39,8.97,25.04,27,5,1
41,Male,46437,West,Basic,32,3,81,55.18,168.4,13,3,1.5
51,Female,78172,East,Platinum,70,14,43,393.14,5998.65,81,8,5.3
47,Male,53872,North,Gold,31,3,54,5,16.18,30,6,1.1
30,Female,17866,West,Basic,70,17,1,15.32,250.34,14,22,8.1
62,Male,142273,South,Platinum,56,1,4,378.43,403.49,79,1,4.2
36,Female,56921,West,Basic,78,12,9,92.34,1217.34,58,14,8.2
61,Female,150502,South,Silver,88,14,29,174.21,2506.41,25,8,6.4
40,Female,52829,West,Basic,19,5,42,42.97,220.93,8,0,1
39,Female,91870,North,Gold,64,21,10,50.43,1114.71,39,19,6.4
43,Male,57196,North,Basic,87,20,6,74.93,1389.11,54,18,7.3
41,Female,80488,North,Platinum,77,24,24,67.28,1488.04,21,18,6.7
19,Male,28063,South,Platinum,61,15,15,18.81,276.59,10,26,6.9
46,Male,85863,North,Basic,67,12,10,130.53,1500.9,28,10,5.8
47,Female,86153,South,Gold,80,5,42,362.52,1820.53,79,7,8.2
32,Male,32812,East,Silver,25,5,28,25.75,127.93,6,1,3.2
23,Female,16064,West,Platinum,66,31,6,50.87,1432.98,14,18,5.9
33,Female,67093,North,Gold,96,17,18,116.53,1838.59,50,16,8.3
39,Male,76517,South,Gold,76,7,9,145.75,1012.5,47,16,6.8
31,Male,75191,South,Platinum,70,8,15,81.38,586.77,52,8,7.2
27,Male,59055,East,Basic,24,4,84,38.79,157.03,32,7,1
46,Female,118782,North,Gold,62,5,20,122.11,662.04,34,8,5.3
33,Male,82100,East,Platinum,59,18,3,102.64,1857.34,18,18,5.8
